"Message",Low,"Task ""IlcWarningTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') was evaluated as ('false' != 'true' and 'E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'Analysis' transform, heap at 30 MB."
"Message",Low,"Loading 83 modules..."
"Message",Normal,"Imported reflection directives from 13 files:"
"Message",Normal,"E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: Resources.System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: Resources.System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Microsoft.ApplicationInsights"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\in\AlexaIOT.xr.xml"
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"Method 'CreateLambda' within 'System.Linq.Expressions.Expression' could not be found."
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"Method 'ParameterIsAssignable' within 'System.Linq.Expressions.Expression' could not be found."
"Message",Normal,"Running 'Mcg' transform, heap at 151 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x86"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2392 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x86\WindowsApp.lib'."
"Message",Normal,"  Loading 83 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'deflateInit2_' resolved to clrcompression.dll!deflateInit2_"
"Message",Normal,"          P/Invoke 'deflateEnd' resolved to clrcompression.dll!deflateEnd"
"Message",Normal,"          P/Invoke 'inflateEnd' resolved to clrcompression.dll!inflateEnd"
"Message",Normal,"          P/Invoke 'deflate' resolved to clrcompression.dll!deflate"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to AlexaIOT.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 189 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""full"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize- /out:""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\intermediate\AlexaIOT.Interop.dll"" /pdb:""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\intermediate\AlexaIOT.Interop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""DEBUG"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\in\System.Reflection.dll"" /r:""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\in\System.Runtime.dll"" /r:""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\in\System.Runtime.InteropServices.dll"" /r:""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\in\System.Numerics.Vectors.dll"" /r:""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\in\System.Threading.dll"" /r:""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\in\System.Diagnostics.Debug.dll"" /r:""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\in\System.Runtime.Handles.dll"" /r:""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\in\System.Runtime.Extensions.dll"" /r:""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\in\System.Collections.dll"" /r:""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\in\System.ObjectModel.dll"" /r:""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\chk\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\intermediate\AlexaIOT.ITFProxy.g.cs"" ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\intermediate\AlexaIOT.Interop\Adapters.g.cs"" ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\intermediate\AlexaIOT.Interop\AssemblyInfo.g.cs"" ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\intermediate\AlexaIOT.Interop\Data.g.cs"" ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\intermediate\AlexaIOT.Interop\Helpers.g.cs"" ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\intermediate\AlexaIOT.Interop\ImplTypes.g.cs"" ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\intermediate\AlexaIOT.Interop\PInvoke.g.cs"" ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\intermediate\AlexaIOT.Interop\SafeTypes.g.cs"" ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\obj\x86\Debug\ilc\intermediate\AlexaIOT.Interop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 189 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 190 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 222 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 153 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 171 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 190 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 219 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 235 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 235 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 235 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 237 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 199 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 202 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 211 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 212 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 212 MB."
"Message",Normal,"Running 'GetType' transform, heap at 212 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 212 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 213 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 213 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 223 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 229 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 229 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 239 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 239 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 239 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 239 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 249 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 250 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 225 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 225 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 225 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 262 MB."
"Message",Normal,"Running 'SynchronizedMethod' transform, heap at 263 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 264 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 265 MB."
"Message",Normal,"Running 'Calli' transform, heap at 265 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 272 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 272 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 274 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 274 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 249 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal,"  3195 |        121 | Analysis"
"Message",Normal,"  1488 |          0 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"   625 |        -25 | Reducer"
"Message",Normal,"   585 |          4 | WriteAssemblies"
"Message",Normal,"   540 |         38 | Mcg"
"Message",Normal,"   244 |         37 | CreateMetadata"
"Message",Normal,"   178 |         18 | ReducedCopyPopulateTypes"
"Message",Normal,"   130 |        -25 | LazyGenerics"
"Message",Normal,"   126 |         32 | ReducedCopyInitialize"
"Message",Normal,"   121 |        -38 | McgRedirect"
"Message",Normal,"   115 |         16 | ReducedCopyComplete"
"Message",Normal,"    86 |          3 | McgRedirect"
"Message",Normal,"    82 |         29 | ReducedCopyMethodBodies"
"Message",Normal,"    69 |         19 | ReducedCopyLateMetadata"
"Message",Normal,"    68 |        -69 | ReducedCopyEmptyTypes"
"Message",Normal,"    59 |          9 | McgTypeOf"
"Message",Normal,"    51 |          6 | TypeofTypeHandle"
"Message",Normal,"    42 |          7 | Calli"
"Message",Normal,"    35 |         10 | StaticInitData"
"Message",Normal,"    27 |         10 | ResourceExtractor"
"Message",Normal,"    23 |         10 | Delegate"
"Message",Normal,"    20 |          1 | DelegateCtorCall"
"Message",Normal,"    16 |          1 | SaveRVAStatics"
"Message",Normal,"    12 |          1 | SynchronizedMethod"
"Message",Normal,"     9 |          1 | McgFixups"
"Message",Normal,"     6 |          2 | McgAccessor"
"Message",Normal,"     6 |          0 | GetType"
"Message",Normal,"     5 |          0 | ScrubOpenCalls"
"Message",Normal,"     4 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     4 |          2 | ReflectionMappingInfoEmit"
"Message",Normal,"     4 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     4 |          0 | StartupCodeInjector"
"Message",Normal,"     3 |          1 | ReflectionInvoke"
"Message",Normal,"     2 |          1 | DumpNativeResources"
"Message",Normal,"     2 |          1 | EventSource"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Task ""WriteLinesToFile"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""MergePgoCounts"" skipped, due to false condition; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') was evaluated as ('false'=='true' and 'false'!='true')."
"Message",Low,"Target ""MDILPrepareMultiFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForReferences"" depends on it):"
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""E:\Users\trevo_000\Documents\GitHub\AlexaIOT\AlexaIOT\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
